"sd",38.7477364562038,0.486219279347478,1.37478881201245,28972579506.9162,0.206057828894724,21301123962.8858,9988632322.59497,1161653934.89383,5394474755.76015,6918101565.81594,3814274055.44517,385561450.821375,3724476864.41389,1174573645.67292,67694422.8243177,343231106.515198,2934967089.7455,22270090.775728,2923596489.81707,10.5402519608477,10.5205714253012,718363707.277763,722094795.778857,2.20382849524117,0.213034082146944,0.686577180196868,0.678447928375474,0.716827770297861,0.571264962406122,5255582015.83834,3901458485.90006,2954013076.91606,0.678447433411079,0.716769312554352,4944391533.64721,4009862922.39482,7066211212.80338,5054522444.51412,2776749192.67685,11582052659.7173,14275444175.1874,13083310827.1759,6940751767.99253,638018962.20692,27058842338.7672,35410479054.3471,3705004607.93166,2823049283.12532,8509965427.54166,10077593816.9439,11936163467.4262,2000928818.18608,3463278979.5737,1747694634.48527,16437042216.3371,23404216800.2741,1907136975.98099,17903262179.5092,13566167027.9902,9237470002.52675,9953031107.72667,3068892074.68163,4191580907.95031,1696824946.10843,262661647.709281,4522979585.22937,1796535473.25887,2006352708.84721,1758641760.6931,3523990820.00398,2086117357.27259,2139440624.58316,1229312571.01817,3231484487.82361,70887159.1652242,1664003375.68201,3290345930.73635,0.988802671016372,20.6415610750663,76.4725205119317,2.05434521969564,151.532254240206,124.166184844887,43.9421897865083,43.872042282976,1734.00859874208,2.00761876094328,0.0703815245836342,8.42225668712835,37.5400572933392,0.678480280224375,0.178451875960819,14.5672760869775,0.213013299632547,0,0.168557034757095,0.716769944853924,14.5675517722841,5.30439950380158,1.18450601784567,0.214796836649077,14.5672760869775,0.178451875960819,0.678480280224375,16.052074512687,82.6952274458871,327.319851451933,0.798467178892283,1.86162695483916,2.12692941267866,1.34367618626507,70.9261409421996,63.0679012618671,28.5018745452119,0.159749188372639,11.7893318922799,0.224376291764861,0.219335773588171,205.131439275988,127.591938333557,19.342370857498,11.9396229881001,8.84476127149365,7.06507709550888,3.20555329014106,0.570478928360954,0.870242661800361,127.591938333557,2885.13455944654,101.683123749258,77.1410203290854,2.2352967506968,187.811738835648,9.56895423808493,11.9396229881001,8.84476127149365,7.06507709550888,92.3841146250831,139.536018738981,92.3951382233063,27.9802080450098,50795465597.4773,54470170013.595,151.532254240206,2.05434521969564,43.9421897865083,124.166184844887,20.6415610750663,76.4725205119317,2.23089428691496,7.72973100105206,56.8446715055539,252.614049282196,0.145372406051626,0.730634022205771,11.7893318922799,0.159749188372639,2.41570360426145,1.86162695483916,205.131439275988,306.711423965779,0.0574901172565453,3.20555329014106,0.179992947688034,0.0693355877818601,0.221570667507615,0.887843897918045,0.121320300656497,2.15228515989093,0.0150585841204848,136.462187714228,0.214796836649077,5.30439950380158,0.809859537891913,5501341031.48316,27566073975.6397,16006374484.8604,28893584747.1879,4902102021.75682,3543432684.84237,2706120624.86087,63.0679012618671,28.5018745452119,70.9261409421996,154.974417301564,16.052074512687,82.6952274458871,1.18450601784567,4.9691072225448,0.58546261297777,54.815878254458,12.6757548336189,57.3953155060114,9.67868821625866,9.27171767894562,0.0891691287289599,0.166560910672395,6.60162345089591,3.92045732471476,16.2580193747348,0.0901337060047213,0.119427367738729,0.119505150002721,0.100053216917855,0.169092877438999,0.273459590462729,0.112229591730553,0.216324374832107,0.42390338632643,0.0937859269494261,0.135763470054803,0.201917691518904,0.202116090355982,0.209459086923522,0.264749062436246,1.30907308139541,0.391016989631267,0.314861979405365,2.52978441613825,28.0744386718865,0.160342708124516,0.189571971750529
"0%",-92.47542268,0,2014,1810437,-0.835,0,-11232000,0,0,-935700000,-3.131e+09,-1.26e+08,4000,-1.4708e+10,-8.62e+08,-15914500000,4000,-3448000,-47010000,-9.55,-9.55,615988,660925,0,-0.0759,0.006,0.0014,-0.629,-1.3746,835224,276048,-67258000,0,0,0,0,0,0,0,987000,19088,0,0,0,502951,5056830,0,2352,13000,0,2352,0,0,0,0,1801873,-2.9607e+10,-2.2841e+10,13607,-17000,-6.7846e+10,-5.2293e+10,-2.554e+09,0,-1.37e+08,30066,-2.9504e+10,-4.1711e+10,-4.4417e+10,-6.3145e+10,-1.0201e+10,-7.2069e+10,-1.3798e+10,-8.7876e+10,-1.489e+09,-4.5532e+10,-1.0048e+10,-45.7054,0.0136,0,0.0035,0,0,0.0238,0.023805417879807,0.161547001,0.0035162035939053,0,0.438453628,0.010221304,0.0014254380702352,0.000215366,0.00217543,-0.075892917,1,-7.665004085,4.66e-06,-844.5555556,-282.6203,0,-0.8845,0.00217543,0.000215366,0.0014254380702352,-10.6738,0,0.06768881,0.037259931,0.168,0.036678779,0,-915.8698,0,0,0,0,0,2.08e-05,-1779.8692,0.002479685,1.014496793,0.0021,-26.936,0,-115.333,0.000276182,-19.55759576,0.002479685,0.00720236,0.048643821,0.048643821,0,0.0887,1e-04,0.0021,-26.936,0,0.003,0.197,0.0035,1e-04,869207.24,-153962610,0,0.0035,0.0238,0,0.0136,0,-1.2841,0,-2.6514,-7850.0443,-0.8025,-2.7803,0,0,-14.8958,0.168,-1779.8692,-130,0,-115.333,0,0,0,3e-04,1e-04,-90.7526,-0.0613,0,-0.8845,-282.6203,-20.1032,-1.8857e+10,3942816,-2.86553e+11,-636164000,0,0,0,0,0,-915.8698,0,-10.6738,0,0,-143.5223,-1.0607,-0.9575,-15.1273,-2.7615,-5.3281,-5.3281,-0.2627,-0.6153,-1,-0.9896,-642,-0.605,-0.8435,-0.5742,-0.6604,-0.7771,-0.7902,-0.6873,-0.8215,-0.8592,-0.6419,-0.8639,-0.8699,-1,-1,-1,-1,-1,-0.7893,-0.982,-0.9996,-1,-0.9264
"25%",-11.78861615,0,2015,796392000,0.0046,410118000,245116000,0,85095000,149684000,65172000,4365000,51964000,6569227,0,0,37795000,0,37344000,1.06,1.04,28543235,28425000,0,0.2365,0.097,0.0615,0.035,0.0242,107214000,67770000,38781000,0.049,0.0356,34052000,0,37238000,87927000,8260924,293644000,129853000,49156000,0,0,476512000,858613000,45386000,5658000,147898000,114226000,146098000,0,1900000,0,205849000,384124000,-195479000,100270000,360155000,0,6185000,13834000,49400000,31885000,2153000,75218000,-363710000,-138915000,-255000,-643091000,-28943000,-152004000,-170800000,-295200000,-4332000,-29254000,19746000,-0.386,1.7162,0,0.7444,14.9289,10.2891,8.0806,7.696603522,14.33316276,0.71583426,0,8.821370004,1.635763308,0.061632394811768,0.7485300661159,0.638591399,0.23711439,1,0.058934545,0.035592405,0.15149740503645,0.0627,0.0833,0.0436,0.638591399,0.7485300661159,0.061632394811768,2.2897,4.3603,2.1470322,0.491852911,1.133,0.6884192071686,0.11518557005221,-89.1814,35.23,17.596,0.1626,0.319,0.201216036,0.242409898,3.5139,0.209161867,1.825406358,2.0551,0.64,0.723,0,0.070040069,0.354716981,0.209161867,2.025252525,1.563253012,1.157402971,0,16.0997,1.0827,2.0551,0.64,0.723,8.713,14.856,8.7127,3.8211,941293198.7,1100100801,14.9289,0.7444,8.0806,10.2891,1.7162,0,0.897,8.0748,10.4864,12.2206,0.0338,0.0246,0.319,0.1626,0.1379,1.133,3.5139,1.2671,0,0,0.0918,0,0.0564,0.1883,0.0192,-1.4104,0.0023,14.9783,0.0436,0.0627,-0.4736,24942000,577277000,-3236191000,510908000,84489000,44368000,9037000,35.23,17.596,-89.1814,5.4922,2.2897,4.3603,0.0833,-2.7589,0.0035,-0.0682,-0.0643,-0.126,-0.131,-0.1308,-0.0163,-0.0178,0,-0.1002,-0.2746,0.0116,0.0132,0.0059,0.0019,0,-0.0103,0,-6e-04,-0.0291,0.0111,0.0124,0.0097,0,0,0,-0.03,-0.012,-0.0012,0.0078,-0.0793,0,0
"50%",9.207780555,1,2016,2371029000,0.059,1294362000,809100000,0,311552000,477030000,255859000,2.9e+07,2.05e+08,40844000,0,0,154765000,0,154039000,2.1,2.07,65005401,64900000,0.507,0.3521,0.159,0.1123,0.069,0.0631,375967000,268405000,158700000,0.0926,0.0691,142655000,0,165485000,301700000,145187000,894400000,513853000,443667000,0,3451000,1679656000,2910500000,166258000,32364000,521796000,699253000,806813000,0,48886000,0,1020100000,1748761000,-3e+07,655800000,1056500000,4425,404400000,58573000,200500000,94238000,10600000,284253000,-91147000,-5266000,0,-154848000,149000,-6019000,-20827000,-40600000,0,1132000,120658000,-0.1522,2.5987,2.2465,1.4215,20.6641,17.6205,12.1144,11.63650107,19.91060346,1.360003154,0.011987267406073,11.53631161,2.537013436,0.112263871,0.8764492996448,0.72687802080773,0.35269553,1,0.10929596295122,0.068885973,0.273195876,0.127,0.1297,0.0721,0.72687802080773,0.8764492996448,0.112263871,3.471,7.8955,5.2114136390458,0.8137058,1.685,1.0727473928326,0.296334186,-48.8816,51.3016,27.4788,0.2754,0.6667,0.372675785,0.399806984,7.05,0.347496253,2.392674755,3.9172,1.971,2.0176,0.233,0.12368853684053,0.65126648,0.347496253,5.169277799,2.883654251,1.812943262,0.22945674344097,30.6178,2.1242,3.9172,1.971,2.0176,15.57,27.712,15.5703,10.8672,3182953021,4057063734.1,20.6641,1.4215,12.1144,17.6205,2.5987,2.2465,1.757,10.7241,14.3737,20.5027,0.0482,0.0462,0.6667,0.2754,1.473,1.685,7.05,1.708,0.0117,0.233,0.1743,0,0.2117,0.3468,0.0358,-0.922,0.0053,26.5212,0.0721,0.127,-0.1567,230700000,1956389000,-449524000,1953363000,293564500,161583500,143500000,51.3016,27.4788,-48.8816,7.2703,3.471,7.8955,0.1297,-1.2117,0.066,0.0995,0.0933,0.129,0.1264,0.125,0.0015,6e-04,0,0.0821,0.0802,0.0497,0.0558,0.0521,0.0596,0.064,0.0657,0.045,0.0521,0.0511,0.0567,0.0608,0.0602,0,0,9e-04,0.0593,0.0141,0.0493,0.0688,0.0103,0,0.0457
"75%",30.751170713514,1,2017,7724771000,0.1278,4727813000,2.541e+09,9248000,1.048e+09,1502538000,858310000,1.21e+08,737300000,1.65e+08,1014000,0,5.49e+08,0,547600000,3.75,3.72,211619891,212229426,1.33,0.515,0.255,0.1795,0.115,0.1198,1283900000,882200000,558877000,0.1504,0.1156,552325000,1916000,6.21e+08,986332000,5.61e+08,2867631000,2.407e+09,2.186e+09,49386000,36810000,6848900000,10385800000,6.68e+08,2.88e+08,2.06e+09,2.988e+09,3286590000,4024000,336379000,0,4133500000,6429800000,-172000,2.656e+09,3565968000,164556000,2264500000,211400000,720200000,344033000,3.4e+07,996700000,-24926000,0,0,-29747000,177433000,479000,0,9118000,0,42805000,492300000,-0.0127,4.1567,5.9086,2.5431,29.3578,27.1905,17.4357,17.04344934,28.68767661,2.4482100443131,0.025260494,14.96252037,4.048012734,0.17970931318293,0.9484142217015,0.84850259496355,0.514979134,1,0.173462747,0.11563439383401,0.361277131,0.2426,0.2095,0.1131,0.84850259496355,0.9484142217015,0.17970931318293,5.5328,15.0981,9.533613297,1.3349143506723,2.437,1.624474187,0.630752487,-8.3249,68.6943,41.534,0.3752,1.1776,0.50849549571825,0.541416521,15.4709,0.667566564,3.3181641828514,6.534,3.779,4.7983,0.5,0.207730232,0.81124441964286,0.667566564,18.8013947,5.302472631,3.009090551,0.48866952949268,53.6204,3.805,6.534,3.779,4.7983,26.295,49.495,26.3679,22.2422,11469078359,14519969513,29.3578,2.5431,17.4357,27.1905,4.1567,5.9086,3.141,13.9872,19.8182,31.7078,0.0664,0.0696,1.1776,0.3752,2.9368,2.437,15.4709,2.5429,0.0242,0.5,0.268,0.014,0.4118,0.6406,0.0718,-0.6053,0.0099,44.14,0.1131,0.2426,0.0171,761469000,7003590000,9642000,7.046e+09,978850000,6.35e+08,547165000,68.6943,41.534,-8.3249,10.4439,5.5328,15.0981,0.2095,-0.5381,0.1485,0.4003,0.3394,0.6467,0.6123,0.6141,0.0112,0.0133,0.1,0.3593,0.627,0.0907,0.1052,0.1046,0.1167,0.1432,0.169,0.108,0.1519,0.1791,0.1038,0.1103,0.1195,0.0765,0.0986,0.1006,0.1733,0.1188,0.1249,0.1489,0.1918,0,0.1179
"100%",1041.666647,1,2018,5.00343e+11,3.5019,3.73396e+11,1.26947e+11,1.4726e+10,1.0651e+11,1.0651e+11,7.123e+10,7.957e+09,7.2903e+10,1.9903e+10,2.331e+09,3.729e+09,5.9531e+10,5.98e+08,5.9531e+10,311.44,311.44,8260411967,8.299e+09,68.179,1,39.2,39.0594,41.397,32.6164,8.3806e+10,7.2903e+10,5.9531e+10,39.1527,41.3967,1.33768e+11,5.8784e+10,1.33768e+11,1.21092e+11,6.2567e+10,1.69662e+11,2.5263e+11,2.93128e+11,1.94714e+11,1.1509e+10,4.80437e+11,5.31864e+11,5.5888e+10,5.3493e+10,1.15929e+11,1.6625e+11,1.76505e+11,5.0676e+10,6.2207e+10,6.3955e+10,2.7356e+11,3.3798e+11,7.017e+09,4.21653e+11,1.91794e+11,2.48606e+11,1.71301e+11,6.3867e+10,6.5484e+10,2.843e+10,5.34e+09,8.1266e+10,-19088,32603300000,3.0845e+10,24333300000,3.6452e+10,4.607e+09,0,33367300000,9.37e+08,4.4997e+10,6.9778e+10,3.0205,551.2952,2621.0079,34.9529,6570,6100.5675,1250.9793,1248.024484,100419.288,34.72062593,2.87844063,160.61821660327,1846.587123,39.05941273,1.809717214,845.5555556,1,1,0.93213797,41.39667163,3.975325755,83.7857,44.1163,10.9396,845.5555556,1.809717214,39.05941273,608.5995,1853.8751,19046.70968,10.27513228,74.697,75.92307692,64.6123628,0,2610.2789,320.6754,0.863,637.2299,0.99842528735632,0.99843316654753,8101.0484,5903.169014,912.38822992701,364.7858,277.647,123.2842,84,32.63496106,1.4911707,5903.169014,117792.6667,3855.75,3221.019353,77,5492.8503,311.4284,364.7858,277.647,123.2842,2902.055,4388.535,2902.0546,595.4466,1097648982760,1145830982760,6570,34.9529,1250.9793,6100.5675,551.2952,2621.0079,33.7162,143.3219,1644.0816,6976.69,5.6962,41.9905,637.2299,0.863,22.678,74.697,8101.0484,17675.5,1.7482,84,6.1698,2.4932,0.8754,20.5576,1.9857,0,0.4275,4043.3923,10.9396,83.7857,18.4062,1.11174e+11,3.75319e+11,6.2984e+10,3.69896e+11,120041500000,5.0065e+10,61977500000,2610.2789,320.6754,0,5911.5,608.5995,1853.8751,44.1163,-1e-04,22.5246,2367.4231,604.5,3159,276,272,2.7848,7.312,372.5714,131.25,162.7211,1.0437,4.0818,1.7478,0.7152,2.8192,5.385,0.8477,2.5874,13.1431,0.757,1.9901,3.6703,0.9128,2.9811,5.4005,62.7745,11.3728,6.1059,119.6667,1051.3766,2.8938,4.3511
"cv",356.115608107635,78.8194360848795,0.0681867191752818,288.567960298676,229.599282659278,328.972417625006,280.341214897386,514.206550163049,326.104485618738,298.741999633868,306.010769048637,262.016855529018,323.742440186933,452.819175367755,594.323352155598,-1932.97038275427,328.676925509423,1064.5744116282,329.628153694824,314.861678368892,318.749131802478,269.875763157749,271.193121764427,229.934332514006,54.4024067191205,329.674701880017,455.125904034055,693.473752013001,655.319683194049,286.892651127098,300.807805296368,326.615382487314,531.39053294536,688.294638250554,503.614649107821,655.851120480903,443.529731917288,368.430974227332,349.823224673221,281.63912596438,322.916739839408,341.128931256497,896.522793623644,457.462009101518,270.520943664069,250.672606792305,331.693293795492,448.090638901855,281.611926563723,261.401114045375,266.332500158169,782.393604909296,388.493383825211,1978.18055422022,272.49136446369,258.312703238951,-404.984670759048,394.239923939949,274.040386394294,667.402902173504,344.984380675395,867.222426917424,329.352957313546,316.925374838003,436.150953870678,305.676987956283,-296.167333062869,-603.881975600701,-3071.634166588,-351.661000985887,633.671224822765,-565.016053393965,-335.722221974225,-711.546600282795,-777.579154851751,10830.0630659434,377.537360715197,-342.115274617202,413.486075970894,669.314744498029,103.854774605289,430.80165918017,403.41122008342,260.179410051136,268.046053320087,2537.61198936564,105.207592717662,355.510785119557,64.7222710546845,699.356021141046,454.905579334978,21.6400481379299,1287.12803507561,54.3610652017149,0,132.643819323999,688.511521049633,-11259.9295448648,4217.07195295957,479.101913859416,213.862031310218,1287.12803507561,21.6400481379299,454.905579334978,295.782435584285,321.530062747225,2015.4578546484,78.1391820141319,92.3545424753813,154.357859403744,246.974948207166,-113.944464934751,110.306652916866,84.5564421438935,57.4360903171003,766.124993940894,61.2720174571554,55.0951201746934,733.998533563916,1699.94175943699,478.660037738629,219.730607920656,309.129976822727,178.17773246196,673.708814748467,349.521937551365,193.033075388726,1699.94175943699,1510.06020110253,1204.75483929801,1416.79411202532,490.038274764191,330.110599543451,288.758482365459,219.730607920656,309.129976822727,178.17773246196,386.387905017963,308.142809639958,385.516455617858,157.885746932632,298.732912788347,273.714654343046,430.80165918017,103.854774605289,260.179410051136,403.41122008342,413.486075970894,669.314744498029,96.0092345481503,64.7196412638546,282.498687259997,1890.17907292306,233.828782582423,1149.72528383404,766.124993940894,57.4360903171003,152.576720168501,92.3545424753813,733.998533563916,3432.49252184328,298.801256171304,673.708814748467,91.0906869950003,303.040857377984,86.2345125561792,161.03766865273,159.744949744223,-177.886274602647,167.61385111314,342.543023600311,213.862031310218,4217.07195295957,-264.786354858623,501.757340775757,267.925818610256,-323.383242569864,268.487314233382,366.686615920679,327.893599565208,349.093229612336,110.306652916866,84.5564421438935,-113.944464934751,809.461208887823,295.782435584285,321.530062747225,479.101913859416,-199.848909656431,424.093664369316,2308.20932238301,1227.39352105386,2035.29196878833,729.975090788249,720.06163251969,1065.74900039427,1220.61690282191,2382.85640624245,681.018086065445,4159.53323920051,170.060954555724,193.412518323253,197.50997551238,149.161131398714,216.428965953422,274.66006735223,208.198745152544,265.353530550384,421.734325221819,156.17701375043,198.86895860276,253.123514133396,1965.9737486685,505.327909056271,557.403021443195,958.463230032889,525.004828910265,271.024674636847,1124.05513896155,1546.92715734181,577.60439430269,251.420438620349
