sd,38.7653675986249,0.486186251081186,1.37545563380793,28970583983.6756,0.206149844153731,21311599298.9104,9964454071.39124,1152428395.77203,5387152023.68013,6904962756.49564,3806178516.51846,385717288.715034,3713722473.79605,1173663881.30815,67733698.1676019,343432644.168194,2924676626.13662,22283086.604595,2914635196.41233,10.5452357140905,10.5255973294065,717475466.3334,721166102.276744,2.20465494385934,0.213068837199089,0.686975496363578,0.678839733041918,0.717245869826339,0.571596614180836,5243496778.49057,3888855832.5894,2943828332.54939,0.678837496723264,0.717187432564254,4942402064.31907,3990927429.5335,7042009330.84475,5054879128.40496,2775561273.02998,11548558402.0419,14281973851.626,13067682668.6034,6944787576.64238,629853025.567295,27050969192.9671,35370753104.1158,3705853063.43251,2824200649.89238,8504140213.70592,10081863891.136,11940154585.7583,2002087612.72163,3465059018.3179,1748722172.50686,16438182396.1139,23399135082.8012,1900101128.62662,17832355996.5743,13526230885.5747,9238112437.31744,9954249815.83838,3070172524.64861,4188482488.11282,1696878209.19651,262515012.386117,4514873493.76798,1796851697.93511,2006926303.00827,1750001657.83198,3524103567.27543,2087308504.8832,2138822123.06674,1223428439.46135,3228173033.75597,66225005.0987248,1664925465.39192,3283309431.71118,0.98933463003074,20.6536298298889,76.5173299050304,2.0551510772042,151.620622462688,124.238466865154,43.9679424517473,43.8977842539472,1735.02876081248,2.00846934095862,0.0704216539424142,8.42699917503177,37.5620884514205,0.678871633237349,0.178274277125705,14.5758448133355,0.213048217951937,0,0.168620224044201,0.717187511275266,14.576125140275,5.30751846148287,1.18519976370036,0.214918328386849,14.5758448133355,0.178274277125705,0.678871633237349,16.061373497467,82.7418263464601,327.512444951045,0.798849251762122,1.86269565122262,2.1280555663145,1.34437410857658,70.9425022555685,63.0236451570389,28.5154781328204,0.159812540855897,11.7962034793938,0.224430631203641,0.219387058183488,205.25169882062,127.666850101285,19.3536039994959,11.9463346815176,8.84914592608484,7.06839509671637,3.20742612943094,0.570809858027394,0.870528353420437,127.666850101285,2886.82613657393,101.742958648096,77.1863886351267,2.23659430952862,187.921444755509,9.57378198946718,11.9463346815176,8.84914592608484,7.06839509671637,92.4375137658003,139.617092799211,92.4485493110428,27.9953614870328,50626619580.027,54345562242.0434,151.620622462688,2.0551510772042,43.9679424517473,124.238466865154,20.6536298298889,76.5173299050304,2.23191810797275,7.73420495461118,56.8777709245859,252.762697986287,0.14545659407708,0.731064117356341,11.7962034793938,0.159812540855897,2.41651170186057,1.86269565122262,205.25169882062,306.891897839044,0.05752268597112,3.20742612943094,0.180070906363546,0.0693052306229796,0.221690669196692,0.888264591648295,0.121379222187261,2.15347820074319,0.0150612505498415,136.533601644569,0.214918328386849,5.30751846148287,0.810252255170012,5481049091.56556,27554385586.9392,16015047515.7275,28896888502.9884,4902192450.15634,3543882317.47136,2704752211.8595,63.0236451570389,28.5154781328204,70.9425022555685,155.064790508235,16.061373497467,82.7418263464601,1.18519976370036,4.97180066193012,0.585785564262065,54.8480904140599,12.6831723834947,57.4290270538305,9.68428373576998,9.27707524568491,0.0892208834240626,0.166657988816899,6.60550665156867,3.9227227898239,16.2675899143938,0.0901242173442209,0.119466949045994,0.11949826531512,0.100051346160544,0.16910690131155,0.273544999505011,0.112235559195075,0.216444916418915,0.424124627459559,0.0938232612688496,0.135832617752781,0.202032588618055,0.202224022994011,0.209572995320516,0.264893832926122,1.30979091325036,0.391239756399409,0.315029293202399,2.5312615016268,28.0909011848975,0.16043366392588,0.186377512615518
0%,-92.47542268,0,2014,1810437,-0.835,0,-11232000,0,0,-935700000,-3.131e+09,-1.26e+08,4000,-1.4708e+10,-8.62e+08,-15914500000,4000,-3448000,-47010000,-9.55,-9.55,615988,660925,0,-0.0759,0.006,0.0014,-0.629,-1.3746,835224,276048,-67258000,0,0,0,0,0,0,0,987000,19088,0,0,0,502951,5056830,0,2352,13000,0,2352,0,0,0,0,1801873,-2.9607e+10,-2.2841e+10,13607,-17000,-6.7846e+10,-5.2293e+10,-2.554e+09,0,-1.37e+08,30066,-2.9504e+10,-4.1711e+10,-4.4417e+10,-6.3145e+10,-1.0201e+10,-7.2069e+10,-1.3798e+10,-8.7876e+10,-1.192e+09,-4.5532e+10,-1.0048e+10,-45.7054,0.0136,0,0.0035,0,0,0.0238,0.023805417879807,0.161547001,0.0035162035939053,0,0.438453628,0.010221304,0.0014254380702352,0.000215366,0.00217543,-0.075892917,1,-7.665004085,4.66e-06,-844.5555556,-282.6203,0,-0.8845,0.00217543,0.000215366,0.0014254380702352,-10.6738,0,0.06768881,0.037259931,0.168,0.036678779,0,-915.8698,0,0,0,0,0,2.08e-05,-1779.8692,0.002479685,1.014496793,0.0021,-26.936,0,-115.333,0.000276182,-19.55759576,0.002479685,0.00720236,0.048643821,0.048643821,0,0.0887,1e-04,0.0021,-26.936,0,0.003,0.197,0.0035,1e-04,869207.24,-153962610,0,0.0035,0.0238,0,0.0136,0,-1.2841,0,-2.6514,-7850.0443,-0.8025,-2.7803,0,0,-14.8958,0.168,-1779.8692,-130,0,-115.333,0,0,0,3e-04,1e-04,-90.7526,-0.0613,0,-0.8845,-282.6203,-20.1032,-1.8857e+10,3942816,-2.86553e+11,-636164000,0,0,0,0,0,-915.8698,0,-10.6738,0,0,-143.5223,-1.0607,-0.9575,-15.1273,-2.7615,-5.3281,-5.3281,-0.2627,-0.6153,-1,-0.9896,-642,-0.605,-0.8435,-0.5742,-0.6604,-0.7771,-0.7902,-0.6873,-0.8215,-0.8592,-0.6419,-0.8639,-0.8699,-1,-1,-1,-1,-1,-0.7893,-0.982,-0.9996,-1,-0.9264
25%,-11.78861615,0,2015,796210000,0.0047,409840000,244900000,0,84647000,149337000,65100000,4363000,51915000,6621000,0,0,37556000,0,37270000,1.06,1.04,28484984,28411000,0,0.2365,0.097,0.0615,0.035,0.0242,107100000,67580000,38767000,0.049,0.0356,34043000,0,37196000,87868000,8227000,292934000,129853000,49110000,0,0,475654000,854632000,45314000,5625000,147593000,114208319,145959000,0,1896000,0,205555000,384062000,-195100000,99908000,358633000,0,6337000,13849000,49383000,31767000,2141000,74906000,-363710000,-138915000,-255000,-643091000,-29377000,-151311000,-170800000,-295200000,-4332000,-29254000,19718000,-0.3861,1.7155,0,0.7436,14.9167,10.2765,8.0782,7.695882886,14.32827201,0.7156826588968,0,8.816481189,1.635182537,0.061632394811768,0.748241052,0.638591399,0.236842381,1,0.058934545,0.035559987,0.151608871,0.0627,0.0832,0.0436,0.638591399,0.748241052,0.061632394811768,2.2873,4.3559,2.1367246748722,0.491635047,1.133,0.68792995622264,0.115354227,-89.091,35.2115,17.6707,0.1626,0.319,0.201216036,0.24311598,3.5071,0.2091069,1.825873315,2.0519,0.6354,0.7226,0,0.070033174,0.35444644178915,0.2091069,2.025252525,1.561504575,1.157188292,0,16.0727,1.0821,2.0519,0.6354,0.7226,8.713,14.837,8.7126,3.8168,936951192.1,1096206628,14.9167,0.7436,8.0782,10.2765,1.7155,0,0.8959,8.0727,10.4615,12.2177,0.0338,0.0246,0.319,0.1626,0.1385,1.133,3.5071,1.2671,0,0,0.0917,0,0.0561,0.1886,0.0192,-1.4104,0.0023,14.9681,0.0436,0.0627,-0.4742,24852000,576640000,-3237203000,510908000,84399000,44324000,9012000,35.2115,17.6707,-89.091,5.4923,2.2873,4.3559,0.0832,-2.7609,0.0036,-0.0682,-0.0643,-0.1271,-0.1312,-0.1311,-0.0163,-0.0178,0,-0.1008,-0.2758,0.0115,0.0132,0.0058,0.0018,0,-0.0106,0,-6e-04,-0.0291,0.011,0.0124,0.0095,0,0,0,-0.03,-0.012,-0.0012,0.0082,-0.0793,0,0
50%,9.21450165412688,1,2016,2367853000,0.0591,1291506000,808600000,0,310921000,476696000,255777000,2.9e+07,204942000,40844000,0,0,153600000,0,153600000,2.1,2.07,65135908,64976000,0.505,0.352,0.159,0.1123,0.069,0.063,375373000,268334000,158223000,0.0926,0.069,142655000,0,165485000,301200000,144945000,894323000,513992000,443300000,0,3439000,1679178000,2909887000,165600000,32300000,520783000,698172000,805200000,0,48886000,0,1018100000,1746590000,-3e+07,653279000,1051424000,7000,404400000,58579000,200496000,94300000,10600000,282830000,-91200000,-5266000,0,-154210000,137252,-6e+06,-20800000,-40300000,0,1132000,120540000,-0.1524,2.5959,2.2443,1.4208,20.6695,17.6205,12.1143,11.621283519549,19.91060346,1.358369879,0.011987267406073,11.53359524,2.532169912,0.112219924,0.87644151565074,0.72687802080773,0.352609349,1,0.109208867,0.068730301,0.273345416,0.1269,0.1296,0.072,0.72687802080773,0.87644151565074,0.112219924,3.471,7.8955,5.206756424,0.813960455,1.685,1.071823699,0.296334186,-48.8566,51.2826,27.4788,0.2759,0.6681,0.372945005,0.399955612,7.044,0.347329083,2.394044167,3.9164,1.968,2.0159,0.233,0.123678508,0.650983417,0.347329083,5.169277799,2.881988743,1.812914153,0.22944347000088,30.6043,2.1234,3.9164,1.968,2.0159,15.543,27.696,15.5425,10.8672,3182162279,4052917977,20.6695,1.4208,12.1143,17.6205,2.5959,2.2443,1.7559,10.7217,14.3737,20.5027,0.0481,0.0462,0.6681,0.2759,1.4744,1.685,7.044,1.7093,0.0117,0.233,0.174,0,0.2113,0.347,0.0358,-0.9223,0.0053,26.5151,0.072,0.1269,-0.1573,228948000,1955779000,-450773000,1949871000,293507000,161583500,143259000,51.2826,27.4788,-48.8566,7.2765,3.471,7.8955,0.1296,-1.2117,0.066,0.0987,0.0933,0.129,0.1266,0.1254,0.0015,6e-04,0,0.0824,0.0797,0.0497,0.0558,0.0521,0.0595,0.064,0.0655,0.0447,0.052,0.0511,0.0566,0.0608,0.0601,0,0,2e-04,0.0599,0.0143,0.0494,0.0688,0.0103,0,0.0457
75%,30.82064294,1,2017,7724771000,0.1279,4727813000,2.541e+09,8748000,1046440000,1502538000,855200000,1.21e+08,735900000,164631000,1002000,0,5.49e+08,0,547132000,3.75,3.71,211619891,212229426,1.325,0.514,0.255,0.1793,0.115,0.1195,1283900000,882200000,5.58e+08,0.1504,0.1155,552325000,1907000,6.21e+08,9.82e+08,558700000,2867631000,2.407e+09,2.186e+09,49435000,36713000,6848900000,10385800000,6.68e+08,287100000,2.06e+09,2.988e+09,3286590000,4042000,336379000,0,4133500000,6429800000,-172000,2.649e+09,3565968000,164556000,2.276e+09,211400000,720200000,344033000,33887000,996700000,-24911600,0,0,-29710000,177433000,488000,0,9140000,0,4.3e+07,490570000,-0.0127,4.1576,5.8936,2.5425,29.3578,27.1922,17.4383,17.05190311,28.71607283,2.442976982,0.025260494,14.96252037,4.050724433,0.179454661,0.948270677,0.848391129,0.514958356,1,0.17321156470038,0.115498777,0.361398315,0.2423,0.2095,0.1131,0.848391129,0.948270677,0.179454661,5.5274,15.1109,9.533613297,1.3349143506723,2.437,1.623115647,0.630752487,-8.3034,68.6878,41.5406,0.3754,1.1794,0.509057971,0.541599989,15.4454,0.665752541,3.319404305,6.5284,3.765,4.7925,0.5,0.207730232,0.810991637,0.665752541,18.82347328,5.2978566149298,3.0065489931723,0.48909090909091,53.5973,3.7988,6.5284,3.765,4.7925,26.288,49.465,26.3609,22.2594,11469078359,14519969513,29.3578,2.5425,17.4383,27.1922,4.1576,5.8936,3.141,13.9926,19.8338,31.7133,0.0664,0.0696,1.1794,0.3754,2.938,2.437,15.4454,2.5429,0.0242,0.5,0.267,0.0138,0.412,0.6408,0.072,-0.6053,0.0099,44.1019,0.1131,0.2423,0.0171,759670000,7003590000,9642000,7.046e+09,973500000,6.35e+08,546717500,68.6878,41.5406,-8.3034,10.4444,5.5274,15.1109,0.2095,-0.538,0.1486,0.4005,0.3394,0.6471,0.6149,0.6145,0.0112,0.0133,0.1,0.3593,0.6307,0.0907,0.1052,0.1046,0.1167,0.1431,0.1689,0.1076,0.1519,0.1789,0.1038,0.1101,0.1195,0.0765,0.0986,0.1006,0.1738,0.1189,0.125,0.1489,0.1918,0,0.1179
100%,1041.666647,1,2018,5.00343e+11,3.5019,3.73396e+11,1.26947e+11,1.4726e+10,1.0651e+11,1.0651e+11,7.123e+10,7.957e+09,7.2903e+10,1.9903e+10,2.331e+09,3.729e+09,5.9531e+10,5.98e+08,5.9531e+10,311.44,311.44,8260411967,8.299e+09,68.179,1,39.2,39.0594,41.397,32.6164,8.3806e+10,7.2903e+10,5.9531e+10,39.1527,41.3967,1.33768e+11,5.8784e+10,1.33768e+11,1.21092e+11,6.2567e+10,1.69662e+11,2.5263e+11,2.93128e+11,1.94714e+11,1.1509e+10,4.80437e+11,5.31864e+11,5.5888e+10,5.3493e+10,1.15929e+11,1.6625e+11,1.76505e+11,5.0676e+10,6.2207e+10,6.3955e+10,2.7356e+11,3.3798e+11,7.017e+09,4.21653e+11,1.91794e+11,2.48606e+11,1.71301e+11,6.3867e+10,6.5484e+10,2.843e+10,5.34e+09,8.1266e+10,-19088,32603300000,3.0845e+10,24333300000,3.6452e+10,4.607e+09,0,33367300000,9.37e+08,4.4997e+10,6.9778e+10,3.0205,551.2952,2621.0079,34.9529,6570,6100.5675,1250.9793,1248.024484,100419.288,34.72062593,2.87844063,160.61821660327,1846.587123,39.05941273,1.809717214,845.5555556,1,1,0.93213797,41.39667163,3.975325755,83.7857,44.1163,10.9396,845.5555556,1.809717214,39.05941273,608.5995,1853.8751,19046.70968,10.27513228,74.697,75.92307692,64.6123628,0,2610.2789,320.6754,0.863,637.2299,0.99842528735632,0.99843316654753,8101.0484,5903.169014,912.38822992701,364.7858,277.647,123.2842,84,32.63496106,1.4643421,5903.169014,117792.6667,3855.75,3221.019353,77,5492.8503,311.4284,364.7858,277.647,123.2842,2902.055,4388.535,2902.0546,595.4466,1097648982760,1145830982760,6570,34.9529,1250.9793,6100.5675,551.2952,2621.0079,33.7162,143.3219,1644.0816,6976.69,5.6962,41.9905,637.2299,0.863,22.678,74.697,8101.0484,17675.5,1.7482,84,6.1698,2.4932,0.8754,20.5576,1.9857,0,0.4275,4043.3923,10.9396,83.7857,18.4062,1.11174e+11,3.75319e+11,6.2984e+10,3.69896e+11,120041500000,5.0065e+10,61977500000,2610.2789,320.6754,0,5911.5,608.5995,1853.8751,44.1163,-1e-04,22.5246,2367.4231,604.5,3159,276,272,2.7848,7.312,372.5714,131.25,162.7211,1.0437,4.0818,1.7478,0.7152,2.8192,5.385,0.8477,2.5874,13.1431,0.757,1.9901,3.6703,0.9128,2.9811,5.4005,62.7745,11.3728,6.1059,119.6667,1051.3766,2.8938,4.3511
cv,355.875718516668,78.7965026203621,0.0682198036499483,288.881323732646,229.413237929516,329.13983161508,280.561780452867,515.833122136038,326.654474625319,299.084448604388,306.402982355652,262.152910940919,324.156992261735,453.878642997454,594.315494104655,-1931.830630815,329.012653629658,1063.94284675684,330.044217007527,315.365797901671,319.25698425936,270.095338094385,271.415382690597,230.235964537542,54.430081472389,329.896255527648,455.51452047377,694.084848911313,656.204718196685,287.129275875222,301.025252976792,326.946841328542,531.962458385884,688.894298349214,504.977992991377,659.813203751519,444.686211442993,369.182605086613,350.47664246723,281.804135788355,323.048204268727,341.670507804319,895.992117769091,457.262176294774,270.763186869234,250.851896329558,332.004175602383,448.598542111334,281.91766898315,261.493922560214,266.474956717601,781.92598587037,388.629476600871,1977.84569331821,272.697291771336,258.51581299292,-405.870028902421,395.075260563092,274.173731523781,669.304109505138,344.173299431982,867.402426031823,329.856641408912,317.262516583036,437.334652448329,306.041716136722,-296.395253018114,-602.136286354957,-3231.99813587116,-352.146421796819,633.845130875819,-566.794461906325,-335.882026027618,-715.354926528796,-762.172836337745,10664.9032592964,378.336614676662,-341.914444948605,413.57070519708,669.401198579461,103.93083879798,430.875167080904,403.445207179125,260.295878044055,268.168806599436,2537.07070758405,105.287580170677,355.584063772573,64.7587975962134,699.447662599725,455.272555770894,21.6241079536164,1287.42123291535,54.3887054132163,0,132.768116328471,689.08706379802,-11252.9808995374,4225.78573260422,479.223923572454,214.042687753435,1287.42123291535,21.6241079536164,455.272555770894,295.884520872922,321.46225713057,2015.60278440415,78.1619212516704,92.4183985021268,154.50293005879,247.057956204835,-114.060133844062,110.361132027847,84.5686194082951,57.4383725898316,765.882005506103,61.2533311090573,55.0806247243449,734.203829885274,1699.14940843548,478.623779303721,219.956408465557,309.67701061969,178.314303273578,673.729270129861,349.739027232672,193.330742374736,1699.14940843548,1509.21640365287,1205.13468355587,1416.93749146775,490.064625445036,330.241717697284,289.159469717631,219.956408465557,309.67701061969,178.314303273578,386.75292835976,308.29956258246,385.879268648797,157.909086480818,298.939557956566,273.913342044594,430.875167080904,103.93083879798,260.295878044055,403.445207179125,413.57070519708,669.401198579461,96.0663768380221,64.7520956334774,282.58304746265,1892.07234364738,233.901642408546,1150.27103246817,765.882005506103,57.4383725898316,152.47542870325,92.4183985021268,734.203829885274,3431.20919613194,298.897080611447,673.729270129861,91.1787031352587,303.779299468856,86.2920861781838,160.979636147181,159.701090134432,-177.904647384451,167.787373143206,343.045651444654,214.042687753435,4225.78573260422,-264.576170480256,503.792979502827,268.179033898251,-323.21816656958,268.6990834082,367.501148079965,328.230392200023,349.753730490843,110.361132027847,84.5686194082951,-114.060133844062,809.190374118735,295.884520872922,321.46225713057,479.223923572454,-199.826279610541,423.817617138104,2306.86575376282,1226.74796101146,2034.11400932576,729.556143289867,719.648384816995,1064.88885333359,1220.03122180656,2382.33551134205,680.673362085816,4160.41370740309,170.199688743832,193.530788831169,197.704225198168,149.321444817804,216.768868540619,275.184278000631,208.654527804703,265.467082166409,422.000463220347,156.372025394101,199.109963410414,253.293738463564,1977.89053259891,505.991895469433,558.199130702625,956.990679142056,524.783480255802,270.921214070414,1123.52574597439,1546.05075680094,577.643900169389,248.949314110299
